Ticker, Price ,Annual Dividend,Annual Yield
UNUM GROUP (XNYS:UNM),$32.56,$1.20,3.68%
"LEGGETT & PLATT, INCORPORATED (XNYS:LEG)",$34.51,$1.76,4.49%
ABBVIE INC. (XNYS:ABBV),$138.28,$5.64,4.05%
NORTHWEST NATURAL HOLDING COMPANY (XNYS:NWN),$51.69,$1.93,3.68%
"UNITED BANKSHARES, INC. (XNAS:UBSI)",$34.10,not found,not found
"CARDINAL HEALTH, INC. (XNYS:CAH)",$50.70,$1.98,3.88%
"WALGREENS BOOTS ALLIANCE, INC. (XNAS:WBA)",$39.32,$1.91,4.86%
"COMMUNITY TRUST BANCORP, INC. (XNAS:CTBI)",$39.51,not found,not found
BRISTOL-MYERS SQUIBB COMPANY (XNYS:BMY),$73.65,$2.16,2.97%
"FRANKLIN RESOURCES, INC. (XNYS:BEN)",$23.31,$1.16,4.72%
BLACK HILLS CORPORATION (XNYS:BKH),$66.81,$2.38,3.25%
"SK TELECOM CO.,LTD (XNYS:SKM)",$22.25,not found,not found
3M COMPANY (XNYS:MMM),$129.84,$5.96,4.55%
SONOCO PRODUCTS COMPANY (XNYS:SON),$52.15,not found,not found
"METLIFE, INC. (XNYS:MET)",$60.87,$2.00,3.02%
UGI CORPORATION (XNYS:UGI),$37.65,$1.44,3.23%
ARROW FINANCIAL CORPORATION (XNAS:AROW),$31.41,not found,not found
"MDU RESOURCES GROUP, INC. (XNYS:MDU)",$26.03,$0.87,3.17%
THE COCA-COLA COMPANY (XNYS:KO),$59.46,$1.76,2.95%
NATIONAL FUEL GAS COMPANY (XNYS:NFG),$65.44,$1.82,2.45%
V.F. CORPORATION (XNYS:VFC),$45.70,$2.00,4.23%
"Best Buy Co., Inc. (XNYS:BBY)",$70.51,$3.52,4.91%
AFLAC INCORPORATED (XNYS:AFL),$53.05,$1.60,3.02%
TOMPKINS FINANCIAL CORPORATION (XNYS:TMP),$69.75,not found,not found
ATMOS ENERGY CORPORATION (XNYS:ATO),$103.51,$2.72,2.34%
1ST SOURCE CORPORATION (XNAS:SRCE),$44.71,not found,not found
Fresenius Medical Care AG & Co KGaA (XNYS:FMS),$25.81,$0.71,2.65%
Bank Ozk (XNAS:OZK),$35.93,not found,not found
JOHNSON & JOHNSON (XNYS:JNJ),$169.30,$4.52,2.66%
"JOHN WILEY & SONS, INC. (XNYS:WLY)",$46.75,$1.38,2.99%
WHIRLPOOL CORPORATION (XNYS:WHR),$151.25,$7.00,4.75%
MATTHEWS INTERNATIONAL CORPORATION (XNAS:MATW),$27.94,not found,not found
SYSCO CORPORATION (XNYS:SYY),$78.77,$1.96,2.43%
MEDTRONIC PUBLIC LIMITED COMPANY (XNYS:MDT),$88.22,$2.72,3.11%
GENUINE PARTS COMPANY (XNYS:GPC),$127.22,$3.58,2.79%
Polaris Inc. (XNYS:PII),$97.54,$2.56,2.64%
FIRST FINANCIAL CORPORATION (XNAS:THFF),$43.85,not found,not found
GENERAL DYNAMICS CORPORATION (XNYS:GD),$209.78,$5.04,2.24%
R.E.A. HOLDINGS PLC (XLON:RE.),$154.00,not found,not found
"The Travelers Companies, Inc. (XNYS:TRV)",$161.88,$3.72,2.31%
ARCHER-DANIELS-MIDLAND COMPANY (XNYS:ADM),$77.42,$1.60,2.07%
EMERSON ELECTRIC CO. (XNYS:EMR),$78.71,$2.06,2.37%
CINCINNATI FINANCIAL CORPORATION (XNAS:CINF),$113.97,$2.76,2.18%
"T. ROWE PRICE GROUP, INC. (XNAS:TROW)",$106.68,$4.80,4.50%
HORMEL FOODS CORPORATION (XNYS:HRL),$44.69,$1.04,2.30%
COLGATE-PALMOLIVE COMPANY (XNYS:CL),$74.04,$1.88,2.45%
THE PROCTER & GAMBLE COMPANY (XNYS:PG),$132.36,$3.65,2.74%
CATERPILLAR INC. (XNYS:CAT),$192.64,$4.80,2.46%
"TYSON FOODS, INC. (XNYS:TSN)",$83.07,$1.84,2.19%
BANCFIRST CORPORATION (XNAS:BANF),$94.86,not found,not found
MCDONALD'S CORPORATION (XNYS:MCD),$234.11,$5.52,2.36%
ILLINOIS TOOL WORKS INC. (XNYS:ITW),$178.25,$4.88,2.62%
LANCASTER COLONY CORPORATION (XNAS:LANC),$124.14,not found,not found
"MGE ENERGY, INC. (XNAS:MGEE)",$74.29,not found,not found
"L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX)",$221.49,$4.48,2.02%
THE KROGER CO. (XNYS:KR),$46.20,$0.84,1.65%
SJW GROUP (XNYS:SJW),$56.92,not found,not found
ABM INDUSTRIES INCORPORATED (XNYS:ABM),$39.01,$0.78,1.58%
"ASSURANT, INC. (XNYS:AIZ)",$169.85,$2.72,1.61%
NUCOR CORPORATION (XNYS:NUE),$113.99,$2.00,1.72%
"STANLEY BLACK & DECKER, INC. (XNYS:SWK)",$103.25,$3.16,3.11%
"AUTOMATIC DATA PROCESSING, INC. (XNAS:ADP)",$200.28,$4.16,2.04%
"WILLIAMS-SONOMA, INC. (XNYS:WSM)",$118.86,$3.12,2.70%
Chubb Ltd (XNYS:CB),$189.33,$3.32,1.75%
BRADY CORPORATION (XNYS:BRC),$43.86,not found,not found
NORTHROP GRUMMAN CORPORATION (XNYS:NOC),$444.83,$6.92,1.56%
RPM INTERNATIONAL INC. (XNYS:RPM),$75.20,not found,not found
TARGET CORPORATION (XNYS:TGT),$139.30,$4.32,3.02%
"LINCOLN ELECTRIC HOLDINGS, INC. (XNAS:LECO)",$122.32,not found,not found
"MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC)",$82.54,$1.48,1.77%
WALMART INC. (XNYS:WMT),$118.18,$2.24,1.86%
"COMMERCE BANCSHARES, INC. (XNAS:CBSH)",$63.88,not found,not found
THE GORMAN- RUPP COMPANY (XNYS:GRC),$27.69,not found,not found
"DONALDSON COMPANY, INC. (XNYS:DCI)",$46.27,$0.92,1.80%
"AMERIPRISE FINANCIAL, INC. (XNYS:AMP)",$235.10,$5.00,1.80%
QUALCOMM INCORPORATED (XNAS:QCOM),$120.99,$3.00,2.48%
"SKYWORKS SOLUTIONS, INC. (XNAS:SWKS)",$90.16,$2.24,2.50%
AMERICAN STATES WATER COMPANY (XNYS:AWR),$72.61,$1.46,1.83%
ORACLE CORPORATION (XNYS:ORCL),$67.72,$1.28,1.89%
AMERISOURCEBERGEN CORPORATION (XNYS:ABC),$140.68,$1.84,1.25%
"PPG INDUSTRIES, INC. (XNYS:PPG)",$110.02,$2.36,2.15%
"BECTON, DICKINSON AND COMPANY (XNYS:BDX)",$235.33,$3.48,1.48%
SILGAN HOLDINGS INC. (XNAS:SLGN),$40.00,$0.64,1.50%
A. O. SMITH CORPORATION (XNYS:AOS),$53.11,$1.12,1.84%
ABBOTT LABORATORIES (XNYS:ABT),$102.49,$1.88,1.84%
"ROYAL GOLD, INC. (XNAS:RGLD)",$108.93,$1.40,1.24%
CALIFORNIA WATER SERVICE GROUP (XNYS:CWT),$49.83,not found,not found
PARKER-HANNIFIN CORPORATION (XNYS:PH),$236.37,$5.32,2.21%
SEI INVESTMENTS COMPANY (XNAS:SEIC),$52.11,$0.80,1.44%
"APTARGROUP, INC. (XNYS:ATR)",$97.50,not found,not found
"W.W. GRAINGER, INC. (XNYS:GWW)",$442.09,$6.88,1.39%
"LOWE'S COMPANIES, INC. (XNYS:LOW)",$172.43,$4.20,2.36%
LINDE PUBLIC LIMITED COMPANY (XNYS:LIN),$290.68,$4.68,1.39%
Tennant Company (XNYS:TNC),$56.31,not found,not found
MSA Safety Incorporated (XNYS:MSA),$114.76,$1.84,1.53%
FEDEX CORPORATION (XNYS:FDX),$229.90,$3.00,1.30%
PENTAIR PUBLIC LIMITED COMPANY (XNYS:PNR),$43.92,$0.84,1.65%
DOVER CORPORATION (XNYS:DOV),$117.29,$2.00,1.50%
STEPAN COMPANY (XNYS:SCL),$95.78,not found,not found
"JACK HENRY & ASSOCIATES, INC. (XNAS:JKHY)",$172.13,$1.96,1.09%
EBAY INC. (XNAS:EBAY),$42.21,$0.88,1.88%
AMERICAN EXPRESS COMPANY (XNYS:AXP),$144.24,$2.08,1.51%
BROWN-FORMAN CORPORATION (XNYS:BF.B),$66.57,not found,not found
STRYKER CORPORATION (XNYS:SYK),$194.09,$2.78,1.21%
MIDDLESEX WATER COMPANY (XNAS:MSEX),$80.30,not found,not found
"CHURCH & DWIGHT CO., INC. (XNYS:CHD)",$82.13,$1.05,1.28%
CSX Corporation (XNAS:CSX),$28.93,$0.40,1.36%
"ANTHEM, INC. (XNYS:ANTM)",$444.32,$5.12,1.03%
"TOOTSIE ROLL INDUSTRIES, INC. (XNYS:TR)",$32.34,$0.35,1.09%
RLI Corp. (XNYS:RLI),$109.68,not found,not found
TRACTOR SUPPLY COMPANY (XNAS:TSCO),$188.73,$3.68,1.89%
CARLISLE COMPANIES INCORPORATED (XNYS:CSL),$234.56,not found,not found
ECOLAB INC. (XNYS:ECL),$148.32,$2.04,1.36%
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC (XNAS:EXPD)",$94.22,$1.34,1.22%
CINTAS CORPORATION (XNAS:CTAS),$347.35,$3.80,0.96%
BROOKFIELD ASSET MANAGEMENT INC. (XNYS:BAM),$43.37,$0.56,1.29%
RENAISSANCERE HOLDINGS LTD. (XNYS:RNR),$148.94,not found,not found
CANADIAN PACIFIC RAILWAY LIMITED (XNYS:CP),$67.40,$0.60,0.86%
H.B. FULLER COMPANY (XNYS:FUL),$60.28,not found,not found
NORDSON CORPORATION (XNAS:NDSN),$195.36,$2.04,0.99%
MCKESSON CORPORATION (XNYS:MCK),$300.68,$1.88,0.61%
"FRANKLIN ELECTRIC CO., INC. (XNAS:FELE)",$68.59,not found,not found
"BADGER METER, INC. (XNYS:BMI)",$75.10,not found,not found
MICROSOFT CORPORATION (XNAS:MSFT),$247.65,$2.48,1.00%
"NIKE, INC. (XNYS:NKE)",$107.26,$1.22,1.14%
DOLLAR GENERAL CORPORATION (XNYS:DG),$230.80,$2.20,0.95%
VISA INC. (XNYS:V),$190.01,$1.50,0.79%
ALBEMARLE CORPORATION (XNYS:ALB),$212.04,$1.58,0.75%
THE SHERWIN-WILLIAMS COMPANY (XNYS:SHW),$222.79,$2.40,1.05%
S&P Global Inc. (XNYS:SPGI),$319.93,$3.40,1.02%
MOODY'S CORPORATION (XNYS:MCO),$255.87,$2.80,1.09%
"APPLIED MATERIALS, INC. (XNAS:AMAT)",$89.83,$1.04,1.16%
"BROWN & BROWN, INC. (XNYS:BRO)",$53.50,$0.41,0.68%
UNIFIRST CORPORATION (XNYS:UNF),$155.99,not found,not found
COSTCO WHOLESALE CORPORATION (XNAS:COST),$446.69,$3.60,0.80%
"ROPER TECHNOLOGIES, INC. (XNYS:ROP)",$374.71,$2.48,0.57%
APPLE INC. (XNAS:AAPL),$131.56,$0.92,0.71%
INTUIT INC. (XNAS:INTU),$369.71,$2.72,0.71%
"MORNINGSTAR, INC. (XNAS:MORN)",$228.40,not found,not found
THERMO FISHER SCIENTIFIC INC. (XNYS:TMO),$500.90,$1.20,0.24%
"WEST PHARMACEUTICAL SERVICES, INC. (XNYS:WST)",$282.82,not found,not found
TEXTRON INC. (XNYS:TXT),$58.80,$0.08,0.12%
SUNOCO UNT (XNYS:SUN),$35.61,$3.30,9.22%
ENTERPRISE PRODUCTS PARTNERS UNT (XNYS:EPD),$23.38,$1.86,7.16%
AT&T INC. (XNYS:T),$19.34,$1.11,5.85%
"Altria Group, Inc. (XNYS:MO)",$45.30,$3.60,7.93%
Enbridge Inc. (XNYS:ENB),$40.48,$2.72,6.38%
TotalEnergies SE (XNYS:TTE),$51.30,$2.77,5.15%
UNIVERSAL CORPORATION (XNYS:UVV),$57.27,$3.16,5.04%
EXXON MOBIL CORPORATION (XNYS:XOM),$86.19,$3.52,3.85%
THE WESTERN UNION COMPANY (XNYS:WU),$15.75,$0.94,5.84%
INTERNATIONAL BUSINESS MACHINES CORPORATION (XNYS:IBM),$135.02,$6.60,4.86%
VERIZON COMMUNICATIONS INC. (XNYS:VZ),$49.02,$2.56,5.24%
UNIVERSAL HEALTH REALTY INCOME TRUST (XNYS:UHT),$49.96,not found,not found
CHEVRON CORPORATION (XNYS:CVX),$148.24,$5.68,3.65%
"H & R BLOCK, INC. (XNYS:HRB)",$33.00,$1.08,2.98%
THE BANK OF NOVA SCOTIA (XNYS:BNS),$60.86,$3.22,5.17%
CANADIAN IMPERIAL BANK OF COMMERCE (XNYS:CM),$49.17,$2.59,5.26%
LAZARD LTD (XNYS:LAZ),$31.06,$1.88,5.29%
"PEOPLE'S UNITED FINANCIAL, INC. (XNAS:PBCT)",$21.29,not found,not found
EDISON INTERNATIONAL (XNYS:EIX),$58.92,$2.80,4.58%
BANK OF MONTREAL (XNYS:BMO),$96.20,$4.34,4.32%
"GILEAD SCIENCES, INC. (XNAS:GILD)",$58.53,$2.92,4.99%
OMNICOM GROUP INC. (XNYS:OMC),$63.10,$2.80,3.91%
THE FIRST OF LONG ISLAND CORPORATION (XNAS:FLIC),$17.85,not found,not found
ORGANON & CO. (XNYS:OGN),$33.17,$1.12,3.01%
HANESBRANDS INC. (XNYS:HBI),$10.07,$0.60,5.87%
"CONSOLIDATED EDISON, INC. (XNYS:ED)",$86.89,$3.16,3.58%
THE TORONTO-DOMINION BANK (XNYS:TD),$66.35,$2.78,3.63%
Novartis Inc. (XNYS:NVS),$81.06,$3.33,3.81%
ROYAL BANK OF CANADA (XNYS:RY),$95.59,$3.99,4.07%
KELLOGG COMPANY (XNYS:K),$67.54,$2.32,3.37%
ENTERGY CORPORATION (XNYS:ETR),$102.46,$4.04,3.75%
OLD REPUBLIC INTERNATIONAL CORPORATION (XNYS:ORI),$21.04,$0.92,4.33%
"MERCK & CO., INC. (XNYS:MRK)",$84.57,$2.76,3.25%
NEW JERSEY RESOURCES CORPORATION (XNYS:NJR),$41.33,not found,not found
"MSC INDUSTRIAL DIRECT CO., INC. (XNYS:MSM)",$72.96,not found,not found
Fortis Inc. (XTSE:FTS),$57.96,not found,not found
BROOKFIELD INFRASTRUCTURE PARTNERS L.P. (XNYS:BIP),$38.00,$1.44,3.82%
AMGEN INC. (XNAS:AMGN),$234.72,$7.76,3.36%
"Evergy, Inc. (XNYS:EVRG)",$60.14,$2.29,3.25%
SEMPRA ENERGY (XNYS:SRE),$139.49,$4.58,3.16%
"TELEPHONE AND DATA SYSTEMS, INC. (XNYS:TDS)",$15.38,not found,not found
PORTLAND GENERAL ELECTRIC COMPANY (XNYS:POR),$45.63,$1.81,3.64%
"SOUTHWEST GAS HOLDINGS, INC. (XNYS:SWX)",$82.49,$2.48,2.63%
NEXTERA ENERGY PARTNERS UNT (XNYS:NEP),$69.44,$2.93,3.87%
KIMBERLY-CLARK CORPORATION (XNYS:KMB),$121.57,$4.64,3.76%
FEDERAL REALTY INVESTMENT TRUST (XNYS:FRT),$94.62,$4.28,4.50%
LOCKHEED MARTIN CORPORATION (XNYS:LMT),$403.69,$11.20,2.77%
AXIS CAPITAL HOLDINGS LIMITED (XNYS:AXS),$54.62,not found,not found
SUN LIFE FINANCIAL INC (XNYS:SLF),$44.68,not found,not found
"GREIF, INC. (XNYS:GEF)",$57.94,$1.84,3.09%
"SOUTHSIDE BANCSHARES, INC. (XNAS:SBSI)",$36.77,not found,not found
M&T BANK CORPORATION (XNYS:MTB),$162.34,$4.80,2.96%
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED (XNYS:PEG),$59.16,$2.16,3.57%
SPARTANNASH COMPANY (XNAS:SPTN),$29.37,not found,not found
"FLOWERS FOODS, INC. (XNYS:FLO)",$24.67,$0.88,3.33%
"CITY OFFICE REIT, INC. (XNYS:CIO)",$11.66,not found,not found
DTE ENERGY COMPANY (XNYS:DTE),$115.72,$3.54,3.04%
THE J. M. SMUCKER COMPANY (XNYS:SJM),$122.22,$3.96,3.16%
WESTAMERICA BANCORPORATION (XNAS:WABC),$56.63,not found,not found
"THE INTERPUBLIC GROUP OF COMPANIES, INC. (XNYS:IPG)",$27.05,$1.16,3.59%
"PROSPERITY BANCSHARES, INC. (XNYS:PB)",$67.96,not found,not found
Xcel Energy Inc. (XNAS:XEL),$63.91,$1.95,2.96%
INGREDION INCORPORATED (XNYS:INGR),$84.62,$2.60,2.71%
THE CLOROX COMPANY (XNYS:CLX),$122.72,$4.64,3.79%
CUMMINS INC. (XNYS:CMI),$191.55,$5.80,2.75%
INTEL CORPORATION (XNAS:INTC),$36.97,$1.46,3.91%
SNAP-ON INCORPORATED (XNYS:SNA),$195.73,$5.68,2.96%
ALLIANT ENERGY CORPORATION (XNAS:LNT),$54.75,$1.71,2.68%
"HUNTINGTON INGALLS INDUSTRIES, INC. (XNYS:HII)",$200.64,$4.72,2.22%
"PEPSICO, INC. (XNAS:PEP)",$157.06,$4.60,2.93%
TEXAS INSTRUMENTS INCORPORATED (XNAS:TXN),$150.20,$4.60,3.06%
"ESSEX PROPERTY TRUST, INC. (XNYS:ESS)",$256.08,$8.80,3.10%
PERRIGO COMPANY PUBLIC LIMITED COMPANY (XNYS:PRGO),$38.84,$1.04,2.60%
RAYTHEON TECHNOLOGIES CORPORATION (XNYS:RTX),$88.88,$2.20,2.48%
"CULLEN/FROST BANKERS, INC. (XNYS:CFR)",$117.41,not found,not found
"CISCO SYSTEMS, INC. (XNAS:CSCO)",$43.39,$1.52,3.51%
IMPERIAL OIL LIMITED (XNYS:IMO),$48.50,$1.06,1.90%
EASTMAN CHEMICAL COMPANY (XNYS:EMN),$87.67,$3.04,3.20%
ERIE INDEMNITY COMPANY (XNAS:ERIE),$172.92,not found,not found
"COMMUNITY BANK SYSTEM, INC. (XNYS:CBU)",$61.78,not found,not found
CYRUSONE INC. (XNAS:CONE),$90.30,not found,not found
Otter Tail Corporation (XNAS:OTTR),$61.78,$1.65,2.62%
INTERNATIONAL FLAVORS & FRAGRANCES INC. (XNYS:IFF),$108.31,$3.16,2.70%
MCGRATH RENTCORP (XNAS:MGRC),$74.43,not found,not found
CVS HEALTH CORPORATION (XNYS:CVS),$88.68,$2.20,2.41%
"Mondelez International, Inc. (XNAS:MDLZ)",$58.80,$1.40,2.21%
"C.H. ROBINSON WORLDWIDE, INC. (XNAS:CHRW)",$99.00,$2.20,2.13%
"Essential Utilities, Inc. (XNYS:WTRG)",$41.58,$1.07,2.32%
RELX PLC (XNYS:RELX),$25.54,not found,not found
"AIR PRODUCTS AND CHEMICALS, INC. (XNYS:APD)",$235.97,$6.48,2.61%
COMCAST CORPORATION (XNAS:CMCSA),$38.71,$1.08,2.85%
KEURIG DR PEPPER INC. (XNAS:KDP),$34.35,$0.75,2.18%
America Mobile (XNYS:AMX),$19.38,$0.40,1.76%
"UNITED PARCEL SERVICE, INC. (XNYS:UPS)",$171.03,$6.08,3.46%
UNION PACIFIC CORPORATION (XNYS:UNP),$206.45,$5.20,2.50%
THE HERSHEY COMPANY (XNYS:HSY),$206.03,$3.60,1.69%
HONEYWELL INTERNATIONAL INC. (XNAS:HON),$179.70,$3.92,2.12%
"BLACKROCK, INC. (XNYS:BLK)",$582.22,$19.52,3.25%
BOOZ ALLEN HAMILTON HOLDING CORPORATION (XNYS:BAH),$81.13,$1.72,2.18%
CI Financial Corp. (XNYS:CIXX),$10.81,not found,not found
STARBUCKS CORPORATION (XNAS:SBUX),$71.87,$1.96,2.73%
"ADVANCE AUTO PARTS, INC. (XNYS:AAP)",$167.81,$6.00,3.50%
"NEXTERA ENERGY, INC. (XNYS:NEE)",$70.79,$1.62,2.29%
"THE HOME DEPOT, INC. (XNYS:HD)",$270.73,$7.60,2.81%
Canadian National Railway Company (XNYS:CNI),$108.11,$2.30,1.96%
RITCHIE BROS. AUCTIONEERS INCORPORATED (XNYS:RBA),$59.50,not found,not found
"MUELLER WATER PRODUCTS, INC. (XNYS:MWA)",$11.08,not found,not found
SAP SE (XNYS:SAP),$93.00,$2.08,2.24%
THE YORK WATER COMPANY (XNAS:YORW),$38.16,not found,not found
"WASTE MANAGEMENT, INC. (XNYS:WM)",$140.65,$2.60,1.79%
NORFOLK SOUTHERN CORPORATION (XNYS:NSC),$221.30,$4.96,2.23%
"YUM! BRANDS, INC. (XNYS:YUM)",$109.50,$2.28,2.08%
Novo Nordisk A/S (XNYS:NVO),$105.58,$1.57,1.49%
ELI LILLY AND COMPANY (XNYS:LLY),$290.90,$3.92,1.36%
"BROADRIDGE FINANCIAL SOLUTIONS, INC. (XNYS:BR)",$133.41,$2.56,1.84%
UMB Financial Corporation (XNAS:UMBF),$84.83,not found,not found
"EQUINIX, INC. (XNAS:EQIX)",$632.81,$12.40,1.96%
"REPUBLIC SERVICES, INC. (XNYS:RSG)",$120.73,$1.84,1.37%
"AMERICAN WATER WORKS COMPANY, INC. (XNYS:AWK)",$131.84,$2.62,1.96%
"ROCKWELL AUTOMATION, INC. (XNYS:ROK)",$191.09,$4.48,2.34%
FOX CORPORATION (XNAS:FOXA),$32.07,not found,not found
THE TORO COMPANY (XNYS:TTC),$75.25,$1.16,1.35%
DEERE & COMPANY (XNYS:DE),$322.72,$4.52,1.37%
Trane Technologies plc (XNYS:TT),$120.97,$2.68,1.94%
UNITEDHEALTH GROUP INCORPORATED (XNYS:UNH),$452.06,$6.60,1.46%
ARTHUR J. GALLAGHER & CO. (XNYS:AJG),$149.71,$2.04,1.23%
CARRIER GLOBAL CORPORATION (XNYS:CARR),$34.41,$0.60,1.63%
OTIS WORLDWIDE CORPORATION (XNYS:OTIS),$67.88,$1.16,1.52%
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION (XNAS:CTSH),$66.50,$1.08,1.47%
L'Oreal SA (XETR:LOR),$307.45,not found,not found
"INTERCONTINENTAL EXCHANGE, INC. (XNYS:ICE)",$90.33,$1.52,1.59%
XYLEM INC. (XNYS:XYL),$72.91,$1.20,1.40%
Franco-Nevada Corporation (XNYS:FNV),$139.00,$1.28,0.92%
"DOMINO'S PIZZA, INC. (XNYS:DPZ)",$379.17,$4.40,1.16%
RESMED INC. (XNYS:RMD),$197.57,$1.68,0.81%
SBA Communications Corporation (XNAS:SBAC),$292.04,$2.58,0.77%
ZOETIS INC. (XNYS:ZTS),$158.83,$1.30,0.82%
"LITHIA MOTORS, INC. (XNYS:LAD)",$270.11,$1.68,0.55%
"DILLARD'S, INC. (XNYS:DDS)",$273.27,$0.80,0.27%
