Ticker, Price , Annual Dividend ,Dividend Yield
UNUM GROUP (XNYS:UNM),$32.56,,
"LEGGETT & PLATT, INCORPORATED (XNYS:LEG)",$34.51,,
ABBVIE INC. (XNYS:ABBV),$138.28,,
NORTHWEST NATURAL HOLDING COMPANY (XNYS:NWN),$51.69,,
"UNITED BANKSHARES, INC. (XNAS:UBSI)",$34.10,,
"CARDINAL HEALTH, INC. (XNYS:CAH)",$50.70,,
"WALGREENS BOOTS ALLIANCE, INC. (XNAS:WBA)",$39.32,,
"COMMUNITY TRUST BANCORP, INC. (XNAS:CTBI)",$39.51,,
BRISTOL-MYERS SQUIBB COMPANY (XNYS:BMY),$73.65,,
"FRANKLIN RESOURCES, INC. (XNYS:BEN)",$23.31,,
BLACK HILLS CORPORATION (XNYS:BKH),$66.81,,
"SK TELECOM CO.,LTD (XNYS:SKM)",$22.25,,
3M COMPANY (XNYS:MMM),$129.84,,
SONOCO PRODUCTS COMPANY (XNYS:SON),$52.15,,
"METLIFE, INC. (XNYS:MET)",$60.87,,
UGI CORPORATION (XNYS:UGI),$37.65,,
ARROW FINANCIAL CORPORATION (XNAS:AROW),$31.41,,
"MDU RESOURCES GROUP, INC. (XNYS:MDU)",$26.03,,
THE COCA-COLA COMPANY (XNYS:KO),$59.46,,
NATIONAL FUEL GAS COMPANY (XNYS:NFG),$65.44,,
V.F. CORPORATION (XNYS:VFC),$45.70,,
"Best Buy Co., Inc. (XNYS:BBY)",$70.51,,
AFLAC INCORPORATED (XNYS:AFL),$53.05,,
TOMPKINS FINANCIAL CORPORATION (XNYS:TMP),$69.75,,
ATMOS ENERGY CORPORATION (XNYS:ATO),$103.51,,
1ST SOURCE CORPORATION (XNAS:SRCE),$44.71,,
Fresenius Medical Care AG & Co KGaA (XNYS:FMS),$25.81,,
Bank Ozk (XNAS:OZK),$35.93,,
JOHNSON & JOHNSON (XNYS:JNJ),$169.30,,
"JOHN WILEY & SONS, INC. (XNYS:WLY)",$46.75,,
WHIRLPOOL CORPORATION (XNYS:WHR),$151.25,,
MATTHEWS INTERNATIONAL CORPORATION (XNAS:MATW),$27.94,,
SYSCO CORPORATION (XNYS:SYY),$78.77,,
MEDTRONIC PUBLIC LIMITED COMPANY (XNYS:MDT),$88.22,,
GENUINE PARTS COMPANY (XNYS:GPC),$127.22,,
Polaris Inc. (XNYS:PII),$97.54,,
FIRST FINANCIAL CORPORATION (XNAS:THFF),$43.85,,
GENERAL DYNAMICS CORPORATION (XNYS:GD),$209.78,,
R.E.A. HOLDINGS PLC (XLON:RE.),$154.00,,
"The Travelers Companies, Inc. (XNYS:TRV)",$161.88,,
ARCHER-DANIELS-MIDLAND COMPANY (XNYS:ADM),$77.42,,
EMERSON ELECTRIC CO. (XNYS:EMR),$78.71,,
CINCINNATI FINANCIAL CORPORATION (XNAS:CINF),$113.97,,
"T. ROWE PRICE GROUP, INC. (XNAS:TROW)",$106.68,,
HORMEL FOODS CORPORATION (XNYS:HRL),$44.69,,
COLGATE-PALMOLIVE COMPANY (XNYS:CL),$74.04,,
THE PROCTER & GAMBLE COMPANY (XNYS:PG),$132.36,,
CATERPILLAR INC. (XNYS:CAT),$192.64,,
"TYSON FOODS, INC. (XNYS:TSN)",$83.07,,
BANCFIRST CORPORATION (XNAS:BANF),$94.86,,
MCDONALD'S CORPORATION (XNYS:MCD),$234.11,,
ILLINOIS TOOL WORKS INC. (XNYS:ITW),$178.25,,
LANCASTER COLONY CORPORATION (XNAS:LANC),$124.14,,
"MGE ENERGY, INC. (XNAS:MGEE)",$74.29,,
"L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX)",$221.49,,
THE KROGER CO. (XNYS:KR),$46.20,,
SJW GROUP (XNYS:SJW),$56.92,,
ABM INDUSTRIES INCORPORATED (XNYS:ABM),$39.01,,
"ASSURANT, INC. (XNYS:AIZ)",$169.85,,
NUCOR CORPORATION (XNYS:NUE),$113.99,,
"STANLEY BLACK & DECKER, INC. (XNYS:SWK)",$103.25,,
"AUTOMATIC DATA PROCESSING, INC. (XNAS:ADP)",$200.28,,
"WILLIAMS-SONOMA, INC. (XNYS:WSM)",$118.86,,
Chubb Ltd (XNYS:CB),$189.33,,
BRADY CORPORATION (XNYS:BRC),$43.86,,
NORTHROP GRUMMAN CORPORATION (XNYS:NOC),$444.83,,
RPM INTERNATIONAL INC. (XNYS:RPM),$75.20,,
TARGET CORPORATION (XNYS:TGT),$139.30,,
"LINCOLN ELECTRIC HOLDINGS, INC. (XNAS:LECO)",$122.32,,
"MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC)",$82.54,,
WALMART INC. (XNYS:WMT),$118.18,,
"COMMERCE BANCSHARES, INC. (XNAS:CBSH)",$63.88,,
THE GORMAN- RUPP COMPANY (XNYS:GRC),$27.69,,
"DONALDSON COMPANY, INC. (XNYS:DCI)",$46.27,,
"AMERIPRISE FINANCIAL, INC. (XNYS:AMP)",$235.10,,
QUALCOMM INCORPORATED (XNAS:QCOM),$120.99,,
"SKYWORKS SOLUTIONS, INC. (XNAS:SWKS)",$90.16,,
AMERICAN STATES WATER COMPANY (XNYS:AWR),$72.61,,
ORACLE CORPORATION (XNYS:ORCL),$67.72,,
AMERISOURCEBERGEN CORPORATION (XNYS:ABC),$140.68,,
"PPG INDUSTRIES, INC. (XNYS:PPG)",$110.02,,
"BECTON, DICKINSON AND COMPANY (XNYS:BDX)",$235.33,,
SILGAN HOLDINGS INC. (XNAS:SLGN),$40.00,,
A. O. SMITH CORPORATION (XNYS:AOS),$53.11,,
ABBOTT LABORATORIES (XNYS:ABT),$102.49,,
"ROYAL GOLD, INC. (XNAS:RGLD)",$108.93,,
CALIFORNIA WATER SERVICE GROUP (XNYS:CWT),$49.83,,
PARKER-HANNIFIN CORPORATION (XNYS:PH),$236.37,,
SEI INVESTMENTS COMPANY (XNAS:SEIC),$52.11,,
"APTARGROUP, INC. (XNYS:ATR)",$97.50,,
"W.W. GRAINGER, INC. (XNYS:GWW)",$442.09,,
"LOWE'S COMPANIES, INC. (XNYS:LOW)",$172.43,,
LINDE PUBLIC LIMITED COMPANY (XNYS:LIN),$290.68,,
Tennant Company (XNYS:TNC),$56.31,,
MSA Safety Incorporated (XNYS:MSA),$114.76,,
FEDEX CORPORATION (XNYS:FDX),$229.90,,
PENTAIR PUBLIC LIMITED COMPANY (XNYS:PNR),$43.92,,
DOVER CORPORATION (XNYS:DOV),$117.29,,
STEPAN COMPANY (XNYS:SCL),$95.78,,
"JACK HENRY & ASSOCIATES, INC. (XNAS:JKHY)",$172.13,,
EBAY INC. (XNAS:EBAY),$42.21,,
AMERICAN EXPRESS COMPANY (XNYS:AXP),$144.24,,
BROWN-FORMAN CORPORATION (XNYS:BF.B),$66.57,,
STRYKER CORPORATION (XNYS:SYK),$194.09,,
MIDDLESEX WATER COMPANY (XNAS:MSEX),$80.30,,
"CHURCH & DWIGHT CO., INC. (XNYS:CHD)",$82.13,,
CSX Corporation (XNAS:CSX),$28.93,,
"ANTHEM, INC. (XNYS:ANTM)",$444.32,,
"TOOTSIE ROLL INDUSTRIES, INC. (XNYS:TR)",$32.34,,
RLI Corp. (XNYS:RLI),$109.68,,
TRACTOR SUPPLY COMPANY (XNAS:TSCO),$188.73,,
CARLISLE COMPANIES INCORPORATED (XNYS:CSL),$234.56,,
ECOLAB INC. (XNYS:ECL),$148.32,,
"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC (XNAS:EXPD)",$94.22,,
CINTAS CORPORATION (XNAS:CTAS),$347.35,,
BROOKFIELD ASSET MANAGEMENT INC. (XNYS:BAM),$43.37,,
RENAISSANCERE HOLDINGS LTD. (XNYS:RNR),$148.94,,
CANADIAN PACIFIC RAILWAY LIMITED (XNYS:CP),$67.40,,
H.B. FULLER COMPANY (XNYS:FUL),$60.28,,
NORDSON CORPORATION (XNAS:NDSN),$195.36,,
MCKESSON CORPORATION (XNYS:MCK),$300.68,,
"FRANKLIN ELECTRIC CO., INC. (XNAS:FELE)",$68.59,,
"BADGER METER, INC. (XNYS:BMI)",$75.10,,
MICROSOFT CORPORATION (XNAS:MSFT),$247.65,,
"NIKE, INC. (XNYS:NKE)",$107.26,,
DOLLAR GENERAL CORPORATION (XNYS:DG),$230.80,,
VISA INC. (XNYS:V),$190.01,,
ALBEMARLE CORPORATION (XNYS:ALB),$212.04,,
THE SHERWIN-WILLIAMS COMPANY (XNYS:SHW),$222.79,,
S&P Global Inc. (XNYS:SPGI),$319.93,,
MOODY'S CORPORATION (XNYS:MCO),$255.87,,
"APPLIED MATERIALS, INC. (XNAS:AMAT)",$89.83,,
"BROWN & BROWN, INC. (XNYS:BRO)",$53.50,,
UNIFIRST CORPORATION (XNYS:UNF),$155.99,,
COSTCO WHOLESALE CORPORATION (XNAS:COST),$446.69,,
"ROPER TECHNOLOGIES, INC. (XNYS:ROP)",$374.71,,
APPLE INC. (XNAS:AAPL),$131.56,,
INTUIT INC. (XNAS:INTU),$369.71,,
"MORNINGSTAR, INC. (XNAS:MORN)",$228.40,,
THERMO FISHER SCIENTIFIC INC. (XNYS:TMO),$500.90,,
"WEST PHARMACEUTICAL SERVICES, INC. (XNYS:WST)",$282.82,,
TEXTRON INC. (XNYS:TXT),$58.80,,
SUNOCO UNT (XNYS:SUN),$35.61,,
ENTERPRISE PRODUCTS PARTNERS UNT (XNYS:EPD),$23.38,,
AT&T INC. (XNYS:T),$19.34,,
"Altria Group, Inc. (XNYS:MO)",$45.30,,
Enbridge Inc. (XNYS:ENB),$40.48,,
TotalEnergies SE (XNYS:TTE),$51.30,,
UNIVERSAL CORPORATION (XNYS:UVV),$57.27,,
EXXON MOBIL CORPORATION (XNYS:XOM),$86.19,,
THE WESTERN UNION COMPANY (XNYS:WU),$15.75,,
INTERNATIONAL BUSINESS MACHINES CORPORATION (XNYS:IBM),$135.02,,
VERIZON COMMUNICATIONS INC. (XNYS:VZ),$49.02,,
UNIVERSAL HEALTH REALTY INCOME TRUST (XNYS:UHT),$49.96,,
CHEVRON CORPORATION (XNYS:CVX),$148.24,,
"H & R BLOCK, INC. (XNYS:HRB)",$33.00,,
THE BANK OF NOVA SCOTIA (XNYS:BNS),$60.86,,
CANADIAN IMPERIAL BANK OF COMMERCE (XNYS:CM),$49.17,,
LAZARD LTD (XNYS:LAZ),$31.06,,
"PEOPLE'S UNITED FINANCIAL, INC. (XNAS:PBCT)",$21.29,,
EDISON INTERNATIONAL (XNYS:EIX),$58.92,,
BANK OF MONTREAL (XNYS:BMO),$96.20,,
"GILEAD SCIENCES, INC. (XNAS:GILD)",$58.53,,
OMNICOM GROUP INC. (XNYS:OMC),$63.10,,
THE FIRST OF LONG ISLAND CORPORATION (XNAS:FLIC),$17.85,,
ORGANON & CO. (XNYS:OGN),$33.17,,
HANESBRANDS INC. (XNYS:HBI),$10.07,,
"CONSOLIDATED EDISON, INC. (XNYS:ED)",$86.89,,
THE TORONTO-DOMINION BANK (XNYS:TD),$66.35,,
Novartis Inc. (XNYS:NVS),$81.06,,
ROYAL BANK OF CANADA (XNYS:RY),$95.59,,
KELLOGG COMPANY (XNYS:K),$67.54,,
ENTERGY CORPORATION (XNYS:ETR),$102.46,,
OLD REPUBLIC INTERNATIONAL CORPORATION (XNYS:ORI),$21.04,,
"MERCK & CO., INC. (XNYS:MRK)",$84.57,,
NEW JERSEY RESOURCES CORPORATION (XNYS:NJR),$41.33,,
"MSC INDUSTRIAL DIRECT CO., INC. (XNYS:MSM)",$72.96,,
Fortis Inc. (XTSE:FTS),$57.96,,
BROOKFIELD INFRASTRUCTURE PARTNERS L.P. (XNYS:BIP),$38.00,,
AMGEN INC. (XNAS:AMGN),$234.72,,
"Evergy, Inc. (XNYS:EVRG)",$60.14,,
SEMPRA ENERGY (XNYS:SRE),$139.49,,
"TELEPHONE AND DATA SYSTEMS, INC. (XNYS:TDS)",$15.38,,
PORTLAND GENERAL ELECTRIC COMPANY (XNYS:POR),$45.63,,
"SOUTHWEST GAS HOLDINGS, INC. (XNYS:SWX)",$82.49,,
NEXTERA ENERGY PARTNERS UNT (XNYS:NEP),$69.44,,
KIMBERLY-CLARK CORPORATION (XNYS:KMB),$121.57,,
FEDERAL REALTY INVESTMENT TRUST (XNYS:FRT),$94.62,,
LOCKHEED MARTIN CORPORATION (XNYS:LMT),$403.69,,
AXIS CAPITAL HOLDINGS LIMITED (XNYS:AXS),$54.62,,
SUN LIFE FINANCIAL INC (XNYS:SLF),$44.68,,
"GREIF, INC. (XNYS:GEF)",$57.94,,
"SOUTHSIDE BANCSHARES, INC. (XNAS:SBSI)",$36.77,,
M&T BANK CORPORATION (XNYS:MTB),$162.34,,
PUBLIC SERVICE ENTERPRISE GROUP INCORPORATED (XNYS:PEG),$59.16,,
SPARTANNASH COMPANY (XNAS:SPTN),$29.37,,
"FLOWERS FOODS, INC. (XNYS:FLO)",$24.67,,
"CITY OFFICE REIT, INC. (XNYS:CIO)",$11.66,,
DTE ENERGY COMPANY (XNYS:DTE),$115.72,,
THE J. M. SMUCKER COMPANY (XNYS:SJM),$122.22,,
WESTAMERICA BANCORPORATION (XNAS:WABC),$56.63,,
"THE INTERPUBLIC GROUP OF COMPANIES, INC. (XNYS:IPG)",$27.05,,
"PROSPERITY BANCSHARES, INC. (XNYS:PB)",$67.96,,
Xcel Energy Inc. (XNAS:XEL),$63.91,,
INGREDION INCORPORATED (XNYS:INGR),$84.62,,
THE CLOROX COMPANY (XNYS:CLX),$122.72,,
CUMMINS INC. (XNYS:CMI),$191.55,,
INTEL CORPORATION (XNAS:INTC),$36.97,,
SNAP-ON INCORPORATED (XNYS:SNA),$195.73,,
ALLIANT ENERGY CORPORATION (XNAS:LNT),$54.75,,
"HUNTINGTON INGALLS INDUSTRIES, INC. (XNYS:HII)",$200.64,,
"PEPSICO, INC. (XNAS:PEP)",$157.06,,
TEXAS INSTRUMENTS INCORPORATED (XNAS:TXN),$150.20,,
"ESSEX PROPERTY TRUST, INC. (XNYS:ESS)",$256.08,,
PERRIGO COMPANY PUBLIC LIMITED COMPANY (XNYS:PRGO),$38.84,,
RAYTHEON TECHNOLOGIES CORPORATION (XNYS:RTX),$88.88,,
"CULLEN/FROST BANKERS, INC. (XNYS:CFR)",$117.41,,
"CISCO SYSTEMS, INC. (XNAS:CSCO)",$43.39,,
IMPERIAL OIL LIMITED (XNYS:IMO),$48.50,,
EASTMAN CHEMICAL COMPANY (XNYS:EMN),$87.67,,
ERIE INDEMNITY COMPANY (XNAS:ERIE),$172.92,,
"COMMUNITY BANK SYSTEM, INC. (XNYS:CBU)",$61.78,,
CYRUSONE INC. (XNAS:CONE),$90.30,,
Otter Tail Corporation (XNAS:OTTR),$61.78,,
INTERNATIONAL FLAVORS & FRAGRANCES INC. (XNYS:IFF),$108.31,,
MCGRATH RENTCORP (XNAS:MGRC),$74.43,,
CVS HEALTH CORPORATION (XNYS:CVS),$88.68,,
"Mondelez International, Inc. (XNAS:MDLZ)",$58.80,,
"C.H. ROBINSON WORLDWIDE, INC. (XNAS:CHRW)",$99.00,,
"Essential Utilities, Inc. (XNYS:WTRG)",$41.58,,
RELX PLC (XNYS:RELX),$25.54,,
"AIR PRODUCTS AND CHEMICALS, INC. (XNYS:APD)",$235.97,,
COMCAST CORPORATION (XNAS:CMCSA),$38.71,,
KEURIG DR PEPPER INC. (XNAS:KDP),$34.35,,
America Mobile (XNYS:AMX),$19.38,,
"UNITED PARCEL SERVICE, INC. (XNYS:UPS)",$171.03,,
UNION PACIFIC CORPORATION (XNYS:UNP),$206.45,,
THE HERSHEY COMPANY (XNYS:HSY),$206.03,,
HONEYWELL INTERNATIONAL INC. (XNAS:HON),$179.70,,
"BLACKROCK, INC. (XNYS:BLK)",$582.22,,
BOOZ ALLEN HAMILTON HOLDING CORPORATION (XNYS:BAH),$81.13,,
CI Financial Corp. (XNYS:CIXX),$10.81,,
STARBUCKS CORPORATION (XNAS:SBUX),$71.87,,
"ADVANCE AUTO PARTS, INC. (XNYS:AAP)",$167.81,,
"NEXTERA ENERGY, INC. (XNYS:NEE)",$70.79,,
"THE HOME DEPOT, INC. (XNYS:HD)",$270.73,,
Canadian National Railway Company (XNYS:CNI),$108.11,,
RITCHIE BROS. AUCTIONEERS INCORPORATED (XNYS:RBA),$59.50,,
"MUELLER WATER PRODUCTS, INC. (XNYS:MWA)",$11.08,,
SAP SE (XNYS:SAP),$93.00,,
THE YORK WATER COMPANY (XNAS:YORW),$38.16,,
"WASTE MANAGEMENT, INC. (XNYS:WM)",$140.65,,
NORFOLK SOUTHERN CORPORATION (XNYS:NSC),$221.30,,
"YUM! BRANDS, INC. (XNYS:YUM)",$109.50,,
Novo Nordisk A/S (XNYS:NVO),$105.58,,
ELI LILLY AND COMPANY (XNYS:LLY),$290.90,,
"BROADRIDGE FINANCIAL SOLUTIONS, INC. (XNYS:BR)",$133.41,,
UMB Financial Corporation (XNAS:UMBF),$84.83,,
"EQUINIX, INC. (XNAS:EQIX)",$632.81,,
"REPUBLIC SERVICES, INC. (XNYS:RSG)",$120.73,,
"AMERICAN WATER WORKS COMPANY, INC. (XNYS:AWK)",$131.84,,
"ROCKWELL AUTOMATION, INC. (XNYS:ROK)",$191.09,,
FOX CORPORATION (XNAS:FOXA),$32.07,,
THE TORO COMPANY (XNYS:TTC),$75.25,,
DEERE & COMPANY (XNYS:DE),$322.72,,
Trane Technologies plc (XNYS:TT),$120.97,,
UNITEDHEALTH GROUP INCORPORATED (XNYS:UNH),$452.06,,
ARTHUR J. GALLAGHER & CO. (XNYS:AJG),$149.71,,
CARRIER GLOBAL CORPORATION (XNYS:CARR),$34.41,,
OTIS WORLDWIDE CORPORATION (XNYS:OTIS),$67.88,,
COGNIZANT TECHNOLOGY SOLUTIONS CORPORATION (XNAS:CTSH),$66.50,,
L'Oreal SA (XETR:LOR),$307.45,,
"INTERCONTINENTAL EXCHANGE, INC. (XNYS:ICE)",$90.33,,
XYLEM INC. (XNYS:XYL),$72.91,,
Franco-Nevada Corporation (XNYS:FNV),$139.00,,
"DOMINO'S PIZZA, INC. (XNYS:DPZ)",$379.17,,
RESMED INC. (XNYS:RMD),$197.57,,
SBA Communications Corporation (XNAS:SBAC),$292.04,,
ZOETIS INC. (XNYS:ZTS),$158.83,,
"LITHIA MOTORS, INC. (XNYS:LAD)",$270.11,,
"DILLARD'S, INC. (XNYS:DDS)",$273.27,,